,k,feature_selection_algorithm,classifier,mean_accuracy,std_accuracy,precision,specifity,sensitivity,selected_features
0,11,chi2,RandomForestClassifier,0.9310924369747899,0.0321751087715574,0.930379746835443,0.9215686274509803,0.9348171701112877,"['age', 'sex', 'chest pain type', 'resting bp s', 'cholesterol', 'fasting blood sugar', 'resting ecg', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
1,11,f_classif,RandomForestClassifier,0.9285714285714286,0.03505319935229279,0.9188767550702028,0.9073083778966132,0.9364069952305246,"['age', 'sex', 'chest pain type', 'resting bp s', 'cholesterol', 'fasting blood sugar', 'resting ecg', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
2,9,f_classif,RandomForestClassifier,0.9210084033613446,0.036280727974660344,0.9257503949447078,0.9162210338680927,0.931637519872814,"['age', 'sex', 'chest pain type', 'cholesterol', 'fasting blood sugar', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
3,9,chi2,RandomForestClassifier,0.919327731092437,0.04162845740000279,0.9234375,0.9126559714795008,0.9395866454689984,"['age', 'sex', 'chest pain type', 'cholesterol', 'fasting blood sugar', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
4,7,f_classif,RandomForestClassifier,0.9126050420168067,0.04938717732744577,0.9230769230769231,0.9144385026737968,0.9157392686804452,"['age', 'sex', 'chest pain type', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
5,7,chi2,RandomForestClassifier,0.9025210084033614,0.04938717732744576,0.9129032258064517,0.9037433155080213,0.8998410174880763,"['sex', 'chest pain type', 'fasting blood sugar', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
6,5,f_classif,RandomForestClassifier,0.8899159663865547,0.04528468432036125,0.8938906752411575,0.8823529411764706,0.8839427662957074,"['chest pain type', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
7,11,chi2,GradientBoostingClassifier,0.8806722689075631,0.022952101317222952,0.8871224165341812,0.8734402852049911,0.8871224165341812,"['age', 'sex', 'chest pain type', 'resting bp s', 'cholesterol', 'fasting blood sugar', 'resting ecg', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
8,11,f_classif,GradientBoostingClassifier,0.8806722689075631,0.022952101317222952,0.8873015873015873,0.8734402852049911,0.8887122416534181,"['age', 'sex', 'chest pain type', 'resting bp s', 'cholesterol', 'fasting blood sugar', 'resting ecg', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
9,9,chi2,GradientBoostingClassifier,0.8739495798319329,0.02420984922838309,0.884430176565008,0.8716577540106952,0.875993640699523,"['age', 'sex', 'chest pain type', 'cholesterol', 'fasting blood sugar', 'max heart rate', 'exercise angina', 'oldpeak', 'ST slope']"
